-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\0ef54215bd8478191c7c3afc2c1d4fc6\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\0ef54215bd8478191c7c3afc2c1d4fc6\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4dde0cdd73f07592256ba5a650e81bb8\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4dde0cdd73f07592256ba5a650e81bb8\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\5b636cedb650159ae9bd9f64a437cc7d\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\5b636cedb650159ae9bd9f64a437cc7d\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\9c3553c7e2a5cb73e6f2f8dc74c660d3\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\9c3553c7e2a5cb73e6f2f8dc74c660d3\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\992c4edd9fa2b12ccb774d04b6afd729\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\992c4edd9fa2b12ccb774d04b6afd729\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\390d994463d42b2e432e4cc9a8496eb1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\390d994463d42b2e432e4cc9a8496eb1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\66d7d184b5845bc2f72c093928c503ce\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\66d7d184b5845bc2f72c093928c503ce\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\179858db221048781019567b81b2f27d\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\179858db221048781019567b81b2f27d\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\9d64e307c99e12d4793a2f629a2df823\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\9d64e307c99e12d4793a2f629a2df823\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-3\4a241cba856b6956f66a9cb5e4e67853\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-3\4a241cba856b6956f66a9cb5e4e67853\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\b290e5717c396955056f8454dc18fe14\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\b290e5717c396955056f8454dc18fe14\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shada\.gradle\caches\transforms-3\1b4dacf11e43e6465703438ab66cda6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shada\.gradle\caches\transforms-3\1b4dacf11e43e6465703438ab66cda6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\8717972a32b0cfa36d9f53f86f70f8cf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\8717972a32b0cfa36d9f53f86f70f8cf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\87328c4a57cc7db58567ed611dd1a4c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\87328c4a57cc7db58567ed611dd1a4c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-3\3bb65a0406e62e835db1f64a0e11efe0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-3\3bb65a0406e62e835db1f64a0e11efe0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\01fbde3289d3870b880da09a6af348df\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\01fbde3289d3870b880da09a6af348df\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\730de49c4bde79774cfd3ba2d9436a8e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\730de49c4bde79774cfd3ba2d9436a8e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shada\.gradle\caches\transforms-3\d02c08b2355389e7f29d1c6eee975827\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shada\.gradle\caches\transforms-3\d02c08b2355389e7f29d1c6eee975827\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shada\.gradle\caches\transforms-3\446568e6709e8e6d267dd0cb3c512af5\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shada\.gradle\caches\transforms-3\446568e6709e8e6d267dd0cb3c512af5\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\8b8680e8528cc7ae6ffd20a6863cea7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\8b8680e8528cc7ae6ffd20a6863cea7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\5d294a3a76de98f2d4aa3f675a70e257\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\5d294a3a76de98f2d4aa3f675a70e257\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\82433c48974249122f351308ee04abf2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\82433c48974249122f351308ee04abf2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ccbf0c71ce5c0bd4b4818d5f9e9f5610\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ccbf0c71ce5c0bd4b4818d5f9e9f5610\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\4a09d8241c886799362d974d6af0b40f\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\4a09d8241c886799362d974d6af0b40f\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\eccfd1160608c5e3b9ec775edbf6c302\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\eccfd1160608c5e3b9ec775edbf6c302\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\77a29f1e2c9c25a31a1c37a23f6062ff\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\77a29f1e2c9c25a31a1c37a23f6062ff\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\df61eccccaf44ff0852096c1c7879ffc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\df61eccccaf44ff0852096c1c7879ffc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\7060d0b37ae4495fdbd80951a00a8966\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
